lon,lat,emo
120.602197,36.133497,3
121.496551,37.234447,5
118.214136,35.433138,5
118.010970,34.789611,3
120.334903,36.318342,5
118.053172,34.959722,6
118.434667,35.327077,1
118.671471,34.994701,3
118.310068,35.296612,3
118.322064,34.996859,7
120.290172,36.340126,3
117.937296,35.303183,4
119.384333,36.887256,7
117.135278,36.797098,4
116.840491,35.377832,2
118.273972,35.399521,5
120.807268,35.783458,4
120.749483,35.705845,7
120.296023,36.347826,1
120.550920,36.047990,6
118.630396,35.058156,4
120.510774,36.146380,1
120.335124,36.049622,6
120.307521,36.333433,5
118.460746,35.123316,2
116.721933,35.143885,7
117.996469,35.211343,6
119.175686,37.056982,7
118.133111,34.617386,7
120.788271,36.306466,6
116.840585,36.547322,5
116.674213,35.232101,3
120.787776,36.352452,7
120.374062,35.812660,6
120.659132,36.252664,7
120.729702,35.617326,1
121.928466,37.183939,1
120.652809,36.370830,2
118.279672,35.095814,3
121.508665,37.335177,2
121.371469,37.474073,1
119.418990,36.866020,3
120.722198,36.262318,7
120.474134,35.955291,5
120.220833,35.780549,2
120.283525,36.516353,7
117.134120,35.786021,2
120.382463,36.190551,7
116.785898,36.422313,4
118.043185,34.934199,4
120.228222,35.997127,5
117.998905,34.721573,6
118.558555,35.043721,2
120.419455,35.794381,2
120.526775,35.594448,5
116.354670,35.533140,1
118.173789,35.287096,5
120.860205,35.860429,6
118.643121,34.874379,4
118.756664,34.907105,3
116.806958,36.647126,4
120.182447,36.112793,3
116.890712,36.724834,7
121.471168,37.250201,5
120.205383,35.863725,6
116.883708,36.704039,4
116.832361,35.171901,7
120.646538,36.292335,5
120.833080,35.987782,2
120.513391,36.153990,6
120.505984,36.108770,7
118.974678,37.369574,6
120.301271,36.190151,1
120.632331,36.150834,7
118.560696,35.097936,5
120.501357,35.998997,5
116.717847,35.403631,4
116.658601,35.203043,3
120.783077,36.007344,2
121.375427,37.363156,5
120.084866,36.457364,7
116.794726,36.789230,4
118.466019,35.389661,7
120.578832,36.162866,3
120.301019,36.140675,7
120.109675,36.364948,1
118.557035,35.215853,5
120.189433,36.198967,5
121.967546,37.154712,7
121.490004,37.244743,1
118.395067,35.068261,1
117.909563,34.913721,1
116.712833,36.666507,6
117.032684,35.087993,3
116.733123,35.242629,4
116.836324,36.482505,1
118.521219,35.162414,2
120.156367,35.818427,3
120.606952,35.592743,4
116.891979,36.807423,3
121.466337,37.229230,6
116.680919,35.225385,1
118.382375,34.897227,3
117.090366,36.912590,2
120.002495,36.255174,7
120.450732,35.830805,3
120.571467,36.179377,3
117.054118,36.732808,5
116.680456,36.634480,6
120.704426,36.085833,3
116.912977,36.712465,4
118.580101,35.099869,6
120.436379,36.186722,2
118.097856,34.777739,7
118.085457,35.305401,5
118.249013,34.832845,2
120.359265,36.192273,4
121.302418,37.338756,5
118.702859,35.308733,7
120.167889,36.375457,4
120.519365,36.066810,3
120.487349,36.270626,1
120.331849,35.747650,3
118.288270,35.158726,6
119.104640,36.935836,6
116.658172,36.577478,4
116.831757,36.784111,1
119.753576,36.928164,7
116.478846,35.398055,2
120.691126,36.655162,6
120.224497,35.971299,7
117.010313,36.709956,6
120.898803,36.172711,6
118.734670,35.017642,4
120.528118,36.022917,1
116.747163,36.526018,1
118.546047,35.281968,1
120.654493,36.586972,5
116.923091,35.327606,4
120.221658,36.114293,3
116.577227,35.576116,2
116.974822,35.387152,6
116.493503,35.484350,4
116.621345,35.551495,7
120.647087,35.580003,6
120.322809,35.897621,4
118.405444,34.949427,1
118.772328,35.365802,4
120.330945,36.049595,2
118.000903,35.083953,6
120.522514,36.129525,7
116.538343,35.471441,7
120.212475,36.815446,4
116.632689,35.346913,7
120.576728,36.132026,1
118.410694,35.325157,7
116.952708,35.497086,1
116.975510,36.757174,2
118.521801,34.882040,5
120.946011,35.537212,2
118.441787,35.055186,4
121.422485,37.416012,3
116.615656,35.511368,6
118.027200,34.900631,1
118.195074,35.222461,5
120.585176,35.710559,6
116.865691,35.489687,3
116.290156,35.434116,5
118.635625,35.424955,6
116.771339,35.394863,7
120.270409,36.287891,2
120.260317,36.404698,3
118.170413,34.973016,7
116.615266,36.523496,2
116.567227,35.393402,4
116.872074,35.455164,6
120.300681,35.766574,7
116.702732,36.571823,2
118.539899,34.974494,1
117.883769,34.949256,4
118.658657,34.969714,7
120.704619,36.278826,6
120.799276,35.466135,2
116.933757,36.739932,1
120.115563,35.841327,5
118.718586,35.140518,7
118.242098,35.138901,5
120.447700,36.232283,5
118.036457,34.752969,6
117.993020,35.120248,3
118.413100,35.115539,1
120.455236,35.963247,3
116.479900,35.347513,4
117.017785,36.648175,3
118.731745,34.831552,1
118.479060,35.086688,4
118.919327,37.374825,7
119.717824,35.996117,2
120.549103,36.315592,7
120.393469,36.215057,1
120.561863,35.913525,6
121.228623,37.441318,1
121.592005,37.225468,7
120.376154,36.022629,1
118.983057,36.860677,5
118.012971,35.213474,2
116.883288,36.556695,7
120.515980,35.788270,4
118.673442,35.119977,6
120.496325,36.032154,6
121.439467,37.266054,2
120.291807,36.183063,2
118.356245,35.153474,3
121.394478,37.438736,6
118.373543,34.981849,6
116.485081,35.304051,4
120.280452,36.448770,1
117.015926,36.819030,1
117.002703,36.604021,5
118.268680,34.981761,3
121.403179,37.477902,4
121.074787,37.344133,2
120.563053,35.974900,7
117.849180,35.147912,6
120.501977,36.130473,3
117.182403,36.777965,7
118.169796,36.494099,7
116.774920,36.634047,3
118.416839,35.339927,3
116.910019,36.571167,3
120.113796,36.026959,1
120.150446,36.385737,6
120.205434,35.445226,2
120.437893,36.388198,2
117.141134,36.751134,3
116.348360,35.371471,5
120.415766,35.952971,1
120.368121,36.001199,2
120.222390,35.962773,7
116.790341,35.346620,1
120.430203,35.834815,3
120.080892,35.797038,3
120.626406,36.157724,3
119.985484,35.544123,6
116.674675,35.462292,2
120.655638,36.410620,6
116.938261,36.784286,3
118.574042,35.442905,6
118.444175,34.985205,5
120.101534,36.041928,6
117.033353,36.704946,3
118.617588,35.063268,5
116.718180,35.686064,2
117.016270,36.797254,4
116.753118,36.609511,1
116.702420,35.343474,3
116.622738,35.251980,1
121.366024,37.140189,1
120.149065,35.908179,3
118.404819,34.783277,3
120.516750,36.282114,1
120.253836,36.183443,7
121.262368,37.296562,7
116.974905,35.428652,4
119.847283,35.867194,7
118.017601,35.005300,3
120.488405,36.301052,2
122.109368,37.131255,1
120.310059,35.834949,6
118.229973,35.427594,2
117.955031,34.688079,1
120.360486,36.220588,5
120.613508,36.114454,1
120.657380,36.418757,4
120.304562,35.822984,4
118.452154,34.737233,2
120.205173,35.906715,1
121.697582,37.270822,6
120.402178,36.063478,4
116.525311,35.391377,5
120.538833,36.185382,6
120.447403,36.167144,6
120.450095,36.325327,4
116.448040,35.564265,3
118.060748,34.709614,5
118.465578,35.324431,4
120.443054,36.238408,4
118.112986,35.056668,1
118.145730,35.381431,3
120.563635,35.758530,5
118.211098,35.001083,4
118.316122,34.919264,4
117.213647,36.891033,3
120.221379,36.303067,7
116.968805,36.678603,5
120.841245,36.587725,7
116.776674,35.042599,6
121.151952,37.412380,4
120.040796,35.789305,4
118.099777,36.522005,6
118.081667,35.439725,2
120.759682,36.070952,3
120.367031,36.150604,1
118.914827,36.936334,5
116.420122,35.241575,6
120.742493,36.365436,7
118.481628,35.477177,6
120.469230,36.462631,6
120.894842,36.257442,4
118.515211,34.809647,2
118.262183,36.557486,1
121.659547,37.354237,6
120.544592,36.265728,7
120.478800,35.927951,6
116.940263,36.716648,7
120.879317,35.740135,5
120.462442,36.293680,4
116.977590,36.766709,1
118.380014,35.006418,6
120.362243,36.000098,3
118.103768,35.246702,1
120.001121,36.588509,7
117.036423,36.826537,7
117.009816,36.735149,6
118.128562,35.528191,7
116.344065,35.517546,5
116.914267,36.682344,1
118.323009,35.516131,3
120.249999,36.226682,4
118.298547,36.583609,4
121.214377,36.354270,4
120.414263,36.416984,7
119.855160,36.299054,4
116.549509,35.220835,1
120.081281,36.104431,1
120.530790,36.047976,7
118.653043,35.699739,2
116.882463,36.814552,3
120.220187,35.682635,1
120.690811,35.723257,6
116.495648,35.357067,1
119.306560,34.830776,3
120.489836,36.428389,3
120.146203,36.152988,4
121.363688,37.225659,1
121.689099,37.327993,5
117.194372,36.743798,3
120.073436,35.677950,5
116.546100,35.413616,6
120.532463,35.999262,3
116.970484,36.689660,3
121.306021,37.495146,3
120.505743,36.152085,6
120.998121,35.967343,5
120.397002,36.054124,4
118.305170,35.081811,5
118.466568,34.905780,4
116.522038,35.508168,5
116.560565,35.430955,5
118.527132,35.288022,4
118.189670,36.532879,7
118.167269,35.372171,2
120.376100,36.143084,6
120.592929,35.808315,6
120.426825,35.739423,7
117.147127,36.751115,6
120.058379,35.916916,4
120.514669,36.208922,3
120.506427,35.966254,3
116.810828,35.430321,4
120.456633,36.223032,6
117.206886,36.928503,1
120.250845,36.011306,6
121.310815,37.417206,7
116.399614,35.098513,3
117.431365,37.029144,1
121.451187,37.358131,1
117.118822,36.866402,4
118.426918,34.787379,4
119.239726,37.357828,1
118.687304,35.139017,2
120.715925,36.054203,3
120.136580,36.067195,6
118.284228,35.521204,6
120.457065,36.443371,1
118.796874,37.342042,4
120.896423,37.440674,2
116.837381,35.315298,4
120.186541,36.119448,3
120.540070,36.551568,5
117.043494,36.688350,1
120.491635,36.136843,3
116.657274,35.427971,5
121.354999,37.295512,6
120.251019,36.038596,7
118.703591,34.943259,5
120.713453,35.889985,7
117.039842,36.895213,3
121.099307,37.017333,7
119.694882,36.233257,4
118.451229,34.794768,6
116.570048,35.269269,6
116.894067,36.772421,7
116.894701,35.309679,6
116.881679,35.167923,4
116.457275,35.311094,3
118.202109,34.988023,1
119.467762,37.048783,2
120.113852,36.274815,4
116.723955,35.413147,2
116.774370,36.735089,1
118.542078,35.172995,3
120.489637,35.798504,3
120.110071,35.874218,2
116.869519,36.643942,7
121.055371,37.491317,5
116.926252,35.558794,7
120.571764,36.255170,6
116.734882,36.510911,2
120.438244,36.443832,4
116.785475,35.735081,3
117.132421,36.697504,7
120.755063,36.033102,5
120.557454,36.154183,5
121.149349,37.400819,5
116.470117,35.103901,6
116.609642,35.190477,3
116.984241,36.588460,2
120.445309,36.477059,7
116.814241,35.600469,4
118.464031,35.279517,2
120.634381,36.325399,4
121.146404,37.488658,4
120.502503,35.952894,2
118.201101,35.370164,7
116.986352,36.649098,7
119.905178,35.896038,5
118.333020,34.765160,1
116.650481,36.455718,6
120.648084,35.829836,7
116.552122,35.641904,1
121.235613,37.266635,4
120.490240,35.736153,1
116.824133,36.585495,1
120.690783,36.059403,5
116.925577,36.761170,7
120.371790,36.291295,7
120.342668,36.351346,2
120.029526,35.911000,5
120.162433,36.042839,5
118.361132,34.833601,4
120.465708,36.189301,6
120.351387,36.419652,6
116.713464,35.333031,6
116.689694,35.601392,5
120.379614,36.280482,7
121.291576,37.166723,4
118.900492,37.375296,1
121.064521,36.184059,6
116.811098,36.571803,1
116.771416,36.671084,4
116.816821,36.471799,4
121.222269,37.441251,2
120.349232,36.213790,5
118.404875,35.025038,4
120.626372,36.161262,3
117.061171,36.759184,2
119.510498,37.421979,4
116.576465,35.533675,3
118.228196,35.249564,6
118.204048,35.325387,3
119.359044,37.119720,5
120.420246,35.900801,6
116.183773,35.471369,6
118.145551,34.820571,5
120.040722,36.278022,7
116.811013,36.441857,1
121.541645,37.068710,7
118.690713,35.030390,3
120.559009,35.892717,3
120.569672,35.652048,1
116.603389,36.523968,6
116.738649,35.359465,7
120.785397,35.857280,1
116.901623,36.775451,3
117.799939,35.089346,5
117.998656,35.331792,2
116.943206,35.512824,7
120.419855,36.342934,7
118.408915,35.005351,3
118.200437,36.568138,6
116.831062,36.661104,4
121.149399,37.371772,1
116.711976,35.285446,6
120.585101,36.591552,4
116.802348,36.447899,6
120.883033,36.022792,6
116.795634,36.705830,2
118.116884,34.670907,3
121.352893,37.406204,5
118.271888,35.138534,1
116.671400,35.489716,3
120.503120,36.342708,2
118.224958,35.260376,4
120.676280,35.730620,3
117.161391,36.880617,5
118.642936,37.325396,6
118.286294,35.358182,7
120.816943,35.901181,4
116.973525,36.815780,1
117.947583,35.162221,5
121.214694,37.485590,4
119.861622,36.066877,2
120.397048,36.427387,6
120.178583,36.153272,6
118.378709,35.040509,1
120.529595,36.169097,2
118.089054,35.050360,1
120.632200,36.066202,7
120.375468,35.813639,4
116.706024,36.675082,1
117.011851,36.745577,5
118.490713,35.251085,6
120.255371,35.822035,2
116.302291,35.276890,5
120.326447,36.040236,6
116.353650,35.398657,6
118.377928,35.579427,1
116.752095,36.484717,4
121.424140,37.394563,1
116.957744,36.579684,4
116.795916,36.695428,3
120.192418,35.808761,4
116.399210,35.354766,3
118.647250,35.026174,7
120.300701,35.742456,7
118.396622,36.668218,6
118.504511,35.225678,6
116.961843,36.724090,6
116.486982,35.173670,5
118.162453,35.094491,5
120.159077,36.341768,2
117.144114,36.893676,4
121.455600,37.388707,6
120.681524,36.114368,3
120.074308,35.926061,5
117.078343,36.696146,7
118.186838,34.726813,3
120.769066,35.972367,1
117.331804,36.806006,4
120.415877,36.290693,4
118.680959,34.961755,2
116.688237,35.456166,4
119.980987,36.685081,6
121.515421,37.481895,3
116.610393,35.737808,4
120.231115,35.804576,2
118.357282,34.773084,5
120.597303,36.260623,2
116.826705,35.528262,2
119.087192,36.879189,4
118.169347,34.753888,4
116.327575,35.289150,2
120.388248,35.955823,2
116.800315,35.620108,1
119.963639,36.143119,3
122.015386,37.207012,3
121.321435,37.480171,1
119.329258,37.042268,6
118.607793,35.145434,4
120.430951,36.298679,4
120.479363,35.954486,1
120.425163,36.261143,2
120.139986,36.270969,2
120.254790,36.384981,3
120.093371,36.040529,2
121.420282,37.349837,3
117.315962,36.828488,1
120.328310,36.010354,3
121.271526,37.443486,3
116.742664,36.506766,4
116.727509,35.657310,5
120.126098,36.237991,1
117.124761,36.770025,3
121.537156,37.199949,1
117.070373,36.722342,5
